Id_site,Yacimiento,Localidad,Isla,Unidad geográfica,Latitud,Longitud,Tipo de yacimiento
1,Acusa,Arteara,Gran Canaria,Oriental,28.00574,-15.68056,Cueva
2,Adeje,Adeje,Tenerife,Occidental,28.119113,-16.735599,Cueva
3,Agua Oveja,Puerto de la Cruz,Fuerteventura,Oriental,28.07901,-14.44112,Aire libre / Conchero
4,Alto del Garagonay,Agulo,La Gomera,Occidental,28.10972,-17.24834,Aire libre
5,Anaga,Anaga,Tenerife,Occidental,28.549018,-16.183801,Cueva
6,Ancón del Acebuche 1 / Barranco de las Puertitas ,San Sebastián,La Gomera,Occidental,28.09476,-17.1315,Cueva
7,Andén del Tabacalete,Tejeda,Gran Canaria,Oriental,27.99183,-15.64936,Cueva
8,Angostura,Las Cañadas,Tenerife,Occidental,28.24453,-16.57402,Cueva
9,Araya,Candelaria,Tenerife,Occidental,28.363534,-16.393102,Cueva
10,Arenas,Las Cañadas,Tenerife,Occidental,28.236019,-16.58323,Cueva
11,Barranco Cardones,Arucas,Gran Canaria,Oriental,28.14395,-15.50961,Cueva
12,Barranco de Guayadeque,Agüimes/Ingenio,Gran Canaria,Oriental,27.93714,-15.48846,Cueva
13,Barranco de Herques,Farsia,Tenerife,Occidental,28.24412,-16.42586,Cueva
14,Barranco de la Monja,La Monja,Fuerteventura,Oriental,28.52936,-13.83784,Aire libre
15,Barranco de la Puerca,Agaete,Gran Canaria,Oriental,28.10257,-15.673,Cueva
16,Barranco de Santos,Santa Cruz de Tenerife,Tenerife,Occidental,28.47629,-16.27162,Cueva
17,Barranco del Águila,San Sebastián,La Gomera,Occidental,28.13544,-17.11436,Aire libre / Conchero
18,Barranco del Infierno,Adeje,Tenerife,Occidental,28.12643,-16.72016,Cueva
19,Barranco Hondo,San Bartolomé de Tirajana,Gran Canaria,Oriental,27.81192,-15.51013,Cueva
20,Barranco Jagua,El Rosario,Tenerife,Occidental,28.50583,-16.20831,Cueva
21,Barranco Pilón,San Miguel de Abona,Tenerife,Occidental,28.22009,-16.75163,Cueva
22,Belmaco,Mazo,La Palma,Occidental,28.57785,-17.77664,Cueva
23,Buenavista,Tiagua,Lanzarote,Oriental,29.05223,-13.62008,Aire libre
24,Butihondo,Jandía,Fuerteventura,Oriental,28.06156,-14.31544,Aire libre / poblado
25,Caldera Tinache,Tinajo,Lanzarote,Oriental,29.06642,-13.68086,Aire libre
26,Capricho,Las Cañadas,Tenerife,Occidental,28.22558,-16.62982,Cueva
27,Cascajo,Las Cañadas,Tenerife,Occidental,28.31158,-16.69696,Cueva
28,Casillas de Linagua,La Aldea de San Nicolás,Gran Canaria,Oriental,27.96754,-15.74757,Desconocido
29,Cendro,Telde,Gran Canaria,Oriental,28.00842,-15.41759,Cueva
30,Cenobio de Valeron,Santa María de Guía,Gran Canaria,Oriental,28.13896,-15.60445,Granero
31,Chasogo,Las Cañadas,Tenerife,Occidental,28.24302,-16.71349,Aire libre / poblado
32,Conchero Arguamul 1,Vallehermoso,La Gomera,Occidental,28.20698,-17.30133,Aire libre / Conchero
33,Conchero Arguamul 2,Vallehermoso,La Gomera,Occidental,28.20694,-17.30123,Aire libre / Conchero
34,Conchero Arguamul 3,Vallehermoso,La Gomera,Occidental,28.20391,-17.30515,Aire libre / Conchero
35,Costa de Hoya Fría,Santa Cruz de Tenerife,Tenerife,Occidental,28.43544,-16.29247,Cueva
36,Crucitas,Agüimes,Gran Canaria,Oriental,27.905746,-15.411077,Fosa
37,Cuermeja,La Aldea de San Nicolás,Gran Canaria,Oriental,27.9841,-15.80847,Cueva
38,Cueva de Aguadulce,Telde,Gran Canaria,Oriental,27.96344,-15.38429,Cueva
39,Cueva de Arenas (III),Buenavista del Norte,Tenerife,Occidental,28.3721,-16.7021,Cueva
40,Cueva de Huriamen,La Oliva,Fuerteventura,Oriental,28.61888,-13.93029,Cueva
41,Cueva de la Caldera,San Bartolomé,Lanzarote,Oriental,29.0016,-13.5931,Cueva
42,Cueva de la Higuera Cota,Tegueste,Tenerife,Occidental,28.52806,-16.35106,Cueva
43,Cueva de las Palomas,Icod de los Vinos,Tenerife,Occidental,28.36931,-16.72847,Cueva
44,Cueva de los Cabezazos,Tegueste,Tenerife,Occidental,28.52549,-16.34455,Cueva
45,Cueva de los Guinchos,Breña Alta,La Palma,Occidental,28.66372,-17.77232,Cueva
46,Cueva de Villaverde,La Oliva,Fuerteventura,Oriental,28.62084,-13.90915,Cueva
47,Cueva Pintada,Gáldar,Gran Canaria,Oriental,28.14403,-15.65506,Aire libre / poblado
48,Cuevas de Bencomo,La Orotava,Tenerife,Occidental,28.40724,-16.50588,Cueva
50,Cuevas de La Mesa,Tejeda,Gran Canaria,Oriental,27.98193,-15.71401,Cueva
51,Cuevas del Rey,Tejeda,Gran Canaria,Oriental,27.9932,-15.65557,Cueva
52,Don Gaspar,Icod de los Vinos,Tenerife,Occidental,28.36306,-16.72713,Cueva
52,Don Gaspar,Icod de los Vinos,Tenerife,Occidental,28.36306,-16.72713,Cueva
53,Dunas de Maspalomas,San Bartolomé de Tirajana,Gran Canaria,Oriental,27.74152,-15.57595,Aire libre
54,El Agujero / La Guancha,Galdar,Gran Canaria,Oriental,28.15915,-15.66392,Fosa / Cista
55,El Andén del Guaje 1,Valle Gran Rey,La Gomera,Occidental,28.1241,-17.31185,Cueva
56,El Bebedero,Teguise,Lanzarote,Oriental,29.05942,-13.62434,Aire libre
57,El Burrero,Ingenio,Gran Canaria,Oriental,27.91149,-15.38741,Aire libre / poblado
58,El Cabezo de los Toscones,San Sebastián,La Gomera,Occidental,28.08394,-17.15325,Cueva
59,El Chorillo,El Rosario,Tenerife,Occidental,28.41497,-16.33124,Cueva
60,El Hormiguero,Firgas,Gran Canaria,Oriental,28.14067,-15.55574,Cueva
61,El Julan,Tagoror,El Hierro,Occidental,27.707155,-18.0595,Túmulo
62,El Lomito del Medio,San Sebastián,La Gomera,Occidental,28.08553,-17.1492,Cueva
63,El Luchón / Cañada de la Urona,San Sebastián,La Gomera,Occidental,28.08553,-17.1492,Cueva
64,El Masapé,San Juan de la Rambla,Tenerife,Occidental,28.39092,-16.64955,Cueva
65,El Pajar,San Bartolomé de Tirajana,Gran Canaria,Oriental,27.75469,-15.67087,Aire libre / poblado
66,El Parador 1,Las Casas,El Hierro,Occidental,27.7167,-17.96104,Descontexualizado
67,El Pescante,Santa Catalina,La Gomera,Occidental,28.1782,-17.17191,Cueva
68,El Portillo,Las Cañadas,Tenerife,Occidental,28.3011,-16.56472,Cueva
69,El Risco del Bucio,San Sebastián,La Gomera,Occidental,28.0891,-17.16048,Cueva
70,El Roque Baltazar,San Sebastián,La Gomera,Occidental,28.0609,-17.18848,Cueva
71,El Sobrado de los Gomeros,Valle Gran Rey,La Gomera,Occidental,28.0902,-17.31776,Cueva
72,El Tejar,Santa Brígida,Gran Canaria,Oriental,28.05607,-15.47521,Aire libre / poblado
73,El Tendal,San Andrés,La Palma,Occidental,28.786734,-17.76453,Cueva
74,Espigón,Santa Lucía de Tirajana,Gran Canaria,Oriental,27.8763,-15.53113,Cueva
75,Finca Clavijo,Sta. María de Guía,Gran Canaria,Oriental,28.13941,-15.64261,Aire libre
76,Fortaleza de Chipude,Vallehermoso,La Gomera,Occidental,28.09969,-17.2769,Aire libre / poblado
77,Grieta,Las Cañadas,Tenerife,Occidental,28.225,-16.58861,Cueva
78,Guanapay,Teguise,Lanzarote,Oriental,29.0056,-13.5485,Fosa / Cista
79,Guanarteme,Las Palmas,Gran Canaria,Oriental,28.1277,-15.44603,Cueva
80,Guargacho,San Miguel,Tenerife,Occidental,28.03115,-16.63158,Aire libre / poblado
81,Guayarminas,Gáldar,Gran Canaria,Oriental,28.14547,-15.65171,Aire libre / poblado
82,Hoya Brunco,La Guancha,Tenerife,Occidental,28.369,-16.65039,Cueva
82,Hoya Brunco,La Guancha,Tenerife,Occidental,28.369,-16.65039,Cueva
83,Hoya del Zarzal,Valverde,El Hierro,Occidental,27.80297,-17.93238,Aire libre / poblado
84,Hoyo de los Muertos,Guarazoca,El Hierro,Occidental,27.80995,-17.9736,Cueva
85,Igueste,Candelaria,Tenerife,Occidental,28.38075,-16.37541,Cueva
86,Islote de Cofete,Pájara,Fuerteventura,Oriental,28.12595,-14.35746,Aire libre / Conchero
87,Jameos del Agua,Haría,Lanzarote,Oriental,29.18772,-13.49706,Cueva
88,La Angostura,Santa Brígida,Gran Canaria,Oriental,28.05153,-15.48514,Cueva
89,La Arena,Barranco Hondo,Tenerife,Occidental,28.4006,-16.35625,Cueva
90,La Asomada del Cantero,San Sebastián,La Gomera,Occidental,28.1394,-17.13068,Cueva
91,La Banda de la Higuerita,San Sebastián,La Gomera,Occidental,28.0508,-17.2515,Cueva
92,La Cañada de la Caleta,Hermigua,La Gomera,Occidental,28.1756,-17.17106,Cueva
93,La Cañada de la Gurona,Hermigua,La Gomera,Occidental,28.1784,-17.19356,Cueva
94,La Cañada del Paridero,San Sebastián,La Gomera,Occidental,28.1125,-17.121,Cueva
95,La Cerera,Arucas,Gran Canaria,Oriental,28.12199,-15.52544,Cueva
96,La Chifletera,Yaiza,Lanzarote,Oriental,28.9818,-13.8285,Cueva
97,La Cordillera (cueva 2),Valle Gran Rey,La Gomera,Occidental,28.10339,-17.29232,Cueva
98,La Crucecita – Los Corrales,Teguise,Lanzarote,Oriental,29.08388,-13.59264,Aire libre
99,La Cueva de los Huesos,Vallehermoso,La Gomera,Occidental,28.06988,-17.28545,Cueva
100,La Enladrillada,Tegueste,Tenerife,Occidental,28.52981,-16.3266,Cueva
101,La Florida,La Orotava,Tenerife,Occidental,28.38871,-16.50395,Cueva
102,La Fortaleza,Santa Lucía de Tirajana,Gran Canaria,Oriental,27.88382,-15.52759,Cueva
103,La Lajura,El Pinar,El Hierro,Occidental,27.67519,-17.98968,Cueva
104,La Montañeta,Moya,Gran Canaria,Oriental,28.12147,-15.57188,Granero
105,La Palmita/ La Palmilla,Tejina,Tenerife,Occidental,28.53578,-16.3625,Cueva
116,La Quebrada de la Sabina,Vallehermoso,La Gomera,Occidental,28.18201,-17.32078,Cueva
117,La Restinga,Malpais,El Hierro,Occidental,27.64142,-17.97722,Desconocido
118,La Salamera,Malpaises,La Palma,Occidental,28.56745,-17.76415,Aire libre / Conchero
119,La Tonina,Corralejo / Parque Holandés,Fuerteventura,Oriental,28.63547,-13.83018,Desconocido
120,Las Cerquitas (cueva 2),San Sebastián,La Gomera,Occidental,28.14009,-17.13149,Cueva
121,Las cuevas de Herrera González,Vallehermoso,La Gomera,Occidental,28.1743,-17.32368,Cueva
122,Las Fuentes,Buenavista del Norte,Tenerife,Occidental,28.3859,-16.8242,Aire libre / Conchero
123,Las Huesas,Las Palmas,Gran Canaria,Oriental,28.0848,-15.45174,Cueva
124,Llano de Maja,Las Cañadas,Tenerife,Occidental,28.25432,-16.6181,Cueva
125,Llano del Morrito,Antigua,Fuerteventura,Oriental,28.36326,-13.88088,Aire libre / poblado
126,Llano del Sombrero,Betancuria,Fuerteventura,Oriental,28.4247,-14.05246,Aire libre / poblado
127,Lobos 1,Islote de Lobos,Fuerteventura,Oriental,28.742082,-13.825001,Aire libre / Conchero
128,Lomito del Frontón / Barranco de Argaga,Vallehermoso,La Gomera,Occidental,28.08246,-17.31832,Cueva
129,Lomo de los Caserones,La Aldea de San Nicolás,Gran Canaria,Oriental,27.8631,-15.5569,Cista
130,Lomo de los Gatos,Mogán,Gran Canaria,Oriental,27.81827,-15.76057,Aire libre / poblado
131,Lomo de los Melones,Telde,Gran Canaria,Oriental,28.00683,-15.37804,Aire libre / poblado
132,Lomo del Piquillo,San Sebastián,La Gomera,Occidental,28.03992,-17.18422,Aire libre
133,Lomo Lezque,Puerto del Rosario,Fuerteventura,Oriental,28.49138,-13.9032,Aire libre / poblado
134,Los Barros,La Orotava,Tenerife,Occidental,28.38758,-16.58237,Cueva
135,Los Barros,Telde,Gran Canaria,Oriental,28.02962,-15.40346,Aire libre / poblado
136,Los Guanches,Icod de los Vinos,Tenerife,Occidental,28.35792,-16.72312,Cueva
137,Los Guanches de Tegueste,Tegueste,Tenerife,Occidental,28.52621,-16.34769,Cueva
138,Los Polieros (cueva B),Alajeró,La Gomera,Occidental,28.04643,-17.24689,Cueva
139,Los Tejeleches 3 / Roque de los Cejos,Valle Gran Rey,La Gomera,Occidental,28.14979,-17.335,Cueva
140,Los Toscones (cueva 2),Valle Gran Rey,La Gomera,Occidental,28.1422,-17.12132,Cueva
141,Majada Altabaca,Mogán,Gran Canaria,Oriental,28.08118,-15.70399,Aire libre / poblado
142,Majagora,Guía de Isora,Tenerife,Occidental,28.21814,-16.7928,Cueva
143,Malpaís de Candelaria,Candelaria,Tenerife,Occidental,28.35224,-16.4016,Cueva
144,Montaña Blanca,Las Cañadas,Tenerife,Occidental,28.27055,-16.60659,Cueva
145,Montaña de Amadores,Mogán,Gran Canaria,Oriental,27.79661,-15.71102,Cueva
146,Montaña de Horgazales,La Aldea de San Nicolás,Gran Canaria,Oriental,27.95114,-15.79711,Mina
147,Montaña Mina,San Bartolomé,Lanzarote,Oriental,29.0027,-13.59484,Aire libre / poblado
148,Montaña Quemada,Las Palmas,Gran Canaria,Oriental,28.171879,-15.430436,Aire libre / Cantera
149,Necrópolis de Acarreaderos,Agaete,Gran Canaria,Oriental,28.08327,-15.68755,Cueva
150,Necrópolis de Arguineguin,San Bartolome de Tirajana,Gran Canaria,Oriental,27.75077,-15.67357,Cueva
151,Necrópolis de Arteara,San Bartolomé de Tirajana,Gran Canaria,Oriental,27.8456,-15.56999,Túmulo
152,Necrópolis de Juan Primo,Gáldar,Gran Canaria,Oriental,28.14847,-15.65422,Fosa
153,Necrópolis de la Crucecitas,Mogán,Gran Canaria,Oriental,27.81954,-15.76012,Cista
154,Necrópolis de la Isleta,Las Palmas,Gran Canaria,Oriental,28.15057,-15.43044,Túmulo
155,Necrópolis de las Candelarias,Agaete,Gran Canaria,Oriental,28.09807,-15.69889,Fosa / Cista
156,Necrópolis de las Nieves,Agaete,Gran Canaria,Oriental,28.10567,-15.70701,Ataúd
157,Necrópolis de Maipés,Agaete,Gran Canaria,Oriental,28.09623,-15.692813,Túmulo
158,Necrópolis de Maspalomas,San Bartolomé de Tirajana,Gran Canaria,Oriental,27.77226,-15.59531,Fosa / Cista
159,Necrópolis del Metrepole,Las Palmas,Gran Canaria,Oriental,28.1218,-15.42635,Aire libre
160,Necrópolis Lomo Galeon,Arguineguín,Gran Canaria,Oriental,27.75859,-15.66277,Cista
161,Pajito,Santa Lucia de Tirajana,Gran Canaria,Oriental,27.9107,-15.539,Cueva
162,Pinillo,Tejeda,Gran Canaria,Oriental,27.9733,-15.6471,Cueva
163,Poblado de Bisbique,Agaete,Gran Canaria,Oriental,28.07532,-15.67785,Aire libre / poblado
164,Poblado de Guinea,Frontera,El Hierro,Occidental,27.77349,-17.99929,Aire libre / poblado
165,Poblado de Palm-Mar,Arona,Tenerife,Occidental,28.02274,-16.70061,Aire libre / Conchero
166,Portillo,Las Cañadas,Tenerife,Occidental,28.3011,-16.56472,Cueva
167,Pozo Izquierdo,Santa Lucia de Tirajana,Gran Canaria,Oriental,27.81888,-15.42238,Fosa / Cista
168,Pozo Negro,Antigua,Fuerteventura,Oriental,28.32407,-13.8974,Aire libre / poblado
169,Puente de la Calzada,Santa Brígida,Gran Canaria,Oriental,28.05534,-15.47674,Cueva
170,Punta Azul,El Pinar,El Hierro,Occidental,27.67298,-17.97978,Cueva
171,Puntallana,San Sebastián,La Gomera,Occidental,28.12859,-17.1051,Aire libre / Conchero
172,Quiquirá,La Orotava,Tenerife,Occidental,28.39813,-16.51253,Cueva
173,Retamar / Uzcame,Adeje,Tenerife,Occidental,28.28206,-16.81485,Cueva
174,Rincón Zonzamas,Teguise,Lanzarote,Oriental,29.0597,-13.5531,Aire libre / poblado
175,Risco Caído,Artenara,Gran Canaria,Oriental,28.04358,-15.66127,Cueva
176,Risco Chimirique,Tejeda,Gran Canaria,Oriental,27.95795,-15.62925,Cueva
177,Risco de los Guanches,Tacoronte,Tenerife,Occidental,28.47601,-16.389442,Cueva
178,Risco del Drago,Las Palmas,Gran Canaria,Oriental,28.08603,-15.44871,Cueva
179,Risco del Perro,La Matanza,Tenerife,Occidental,28.49418,-16.3649,Cueva
180,Risco Pintado,Agüimes,Gran Canaria,Oriental,27.90716,-15.49867,Granero
181,Riscos del Paridero (cueva E),Vallehermoso,La Gomera,Occidental,28.09115,-17.27692,Cueva
182,Riscos del Tabaibal (cueva B),Hermigua,La Gomera,Occidental,28.18122,-17.19121,Cueva
183,Roque Antigafo,Agaete,Gran Canaria,Oriental,28.10117,-15.70925,Fosa / Cista
184,Roque Bentayga,Tejeda,Gran Canaria,Oriental,27.99149,-15.64259,Aire libre / poblado
185,Roque Blanco,La Orotava,Tenerife,Occidental,28.35769,-16.49864,Cueva
186,Roque de Los Guerra,Los Callejones,La Palma,Occidental,28.6046,-17.75986,Aire libre / Conchero
187,Rosiana,Telde,Gran Canaria,Oriental,27.962866,-15.44979,Cueva
188,Rosita del Vicario,Antigua,Fuerteventura,Oriental,28.37504,-13.92909,Aire libre / poblado
189,Salinas del Malpais de Rasca,Arona,Tenerife,Occidental,28.0011,-16.69293,Aire libre / Conchero
190,Salitre,Las Cañadas,Tenerife,Occidental,28.283,-16.58409,Cueva
191,San Antón,Agüimes,Gran Canaria,Oriental,28.00958,-15.40544,Aire libre / poblado
192,San Marcial del Rubicón,Playa Blanca,Lanzarote,Oriental,28.84808,-13.78929,Aire libre / poblado
193,Silva,Santa María de Guía,Gran Canaria,Oriental,28.1426,-15.60703,Cueva
193,Silva,Santa María de Guía,Gran Canaria,Oriental,28.1426,-15.60703,Cueva
194,Solana de los Cuchilletes,Tunije,Fuerteventura,Oriental,28.26142,-14.01889,Desconocido
195,Tahiche (SR-87),Tahiche,Lanzarote,Oriental,29.0095,-13.54492,Desconocido
196,Tederas,Santa Lucia de Tirajana,Gran Canaria,Oriental,27.912763,-15.534019,Fosa / Cista
197,Tejeleche 5 (cueva 1),Valle Gran Rey,La Gomera,Occidental,28.15067,-17.33454,Cueva
198,Teno Bajo 18,Masca,Tenerife,Occidental,28.3522,-16.92294,Aire libre / Conchero
199,Teno Bajo 41/1,Masca,Tenerife,Occidental,28.36296,-16.89895,Aire libre / Conchero
200,Teno Bajo 9B,Masca,Tenerife,Occidental,28.35485,-16.92206,Aire libre / Conchero
201,Tirajana,San Bartolomé de Tirajana,Gran Canaria,Oriental,27.92454,-15.57322,Cueva
202,Tufia,Telde,Gran Canaria,Oriental,27.96367,-15.379,Aire libre / poblado
203,Uchova,San Miguel de Abona,Tenerife,Occidental,28.10278,-16.62608,Cueva
204,Valle de Fermés,Fermés,Lanzarote,Oriental,28.88653,-13.76846,Aire libre
205,Zonzamas,Tahiche,Lanzarote,Oriental,29.009452,-13.58545,Aire libre / poblado
206,Barranco Tabaibales,Agaete,Gran Canaria,Oriental,28.07157,-15.71888,Fosa / Cista
207,Draguillo,Telde,Gran Canaria,Oriental,27.9519,-15.41734,Cueva
208,La Pardilla,Telde,Gran Canaria,Oriental,28.01302,-15.39118,Fosa / Cista
209,Guayedra,Agaete,Gran Canaria,Oriental,28.0879,-15.70377,Cueva
210,La Garita,Telde,Gran Canaria,Oriental,28.003,-15.38605,Fosa / Cista
211,Hoyo de Tocodomán,La Aldea de San Nicolás,Gran Canaria,Oriental,27.94261,-15.78632,Cueva
212,Caleta,Galdar,Gran Canaria,Oriental,28.1651,-15.65315,Fosa / Cista
213,Cueva de las Mejoras,Tijarefe,La Palma,Occidental,28.6929,-17.9478,Cueva
214,La Cucaracha,Mazo,La Palma,Occidental,28.58406,-17.78017,Cueva
215,Cueva de la Palmera,Tijarefe,La Palma,Occidental,28.68705,-17.9585,Cueva
216,Lomo de la Viñas I,Tijarefe,La Palma,Occidental,28.692204,-17.9476,Cueva
217,Teno Bajo 42,Masca,Tenerife,Occidental,28.36296,-16.89895,Aire libre / Conchero
218,Cruz de Tea,Las Cañadas,Tenerife,Occidental,28.25111,-16.67908,Aire libre / poblado
